MonthlyIncome,Age,TotalWorkingYears,DailyRate,YearsAtCompany,YearsWithCurrManager,SatisfactionIndex,OverTime,DistanceFromHome,StockOptionLevel,NumCompaniesWorked,WorkStress,JobLevel,YearsInCurrentRole,EnvironmentSatisfaction,JobSatisfaction,JobInvolvement,TrainingTimesLastYear,YearsSinceLastPromotion,RelationshipSatisfaction,Attrition
3485,28,5,529,0,0,2.3333333333333335,0,2,0,2,0,1,0,1,3,3,5,0,3,1
5238,39,12,1162,1,0,2.6666666666666665,1,3,0,4,2,2,0,4,3,3,3,0,1,1
5206,25,7,772,7,7,3.3333333333333335,0,2,2,1,0,2,7,4,3,4,6,0,3,0
6392,33,8,1242,2,2,2.0,0,8,1,2,0,2,2,1,1,3,6,2,4,0
9854,28,6,1475,2,2,3.6666666666666665,1,13,0,3,1,2,0,4,3,3,0,2,4,1
10266,60,22,1499,18,11,2.6666666666666665,0,28,0,4,0,3,13,3,1,2,5,13,4,0
13758,42,22,481,21,14,2.0,1,12,0,0,2,4,9,3,1,3,2,13,2,1
6142,34,10,970,5,3,3.0,0,8,0,3,0,2,1,2,3,3,2,4,4,0
4537,47,8,249,7,7,2.6666666666666665,1,2,1,0,1,2,6,3,4,3,2,7,1,0
11103,56,30,832,10,1,3.3333333333333335,0,9,0,7,0,4,7,3,4,3,1,1,3,0
2718,32,12,953,7,7,2.0,0,5,0,2,0,1,7,2,2,3,3,0,2,0
18711,49,23,1098,1,0,2.3333333333333335,0,4,1,2,0,5,0,1,3,2,2,0,3,0
2326,37,4,889,4,2,3.0,1,9,3,1,2,1,2,2,4,3,3,1,3,0
9355,41,8,143,8,7,2.0,0,4,0,1,0,2,7,1,2,3,5,7,3,1
3452,37,17,921,5,3,2.0,0,10,1,6,0,1,4,3,1,3,3,0,2,0
4898,28,5,467,4,3,2.6666666666666665,0,7,0,0,0,2,2,3,1,3,5,1,4,0
4774,27,8,1131,7,3,3.0,0,15,1,0,0,1,6,4,1,2,2,7,4,0
2768,34,14,1303,7,7,3.3333333333333335,0,2,1,3,0,1,3,4,3,2,3,5,3,0
6474,37,14,977,14,11,3.3333333333333335,0,1,1,1,0,2,8,4,4,2,2,3,2,0
5473,59,20,1225,4,3,2.6666666666666665,0,1,0,7,0,2,3,1,3,2,2,1,4,0
5915,31,10,655,7,7,4.0,0,7,1,3,0,2,7,4,4,3,3,1,4,0
2501,31,1,1082,1,0,2.3333333333333335,0,1,0,1,0,1,1,3,2,3,4,1,2,0
4485,36,10,506,8,7,3.0,0,3,0,4,0,2,0,3,2,3,2,7,4,0
3517,27,5,486,3,2,2.0,0,8,0,7,0,1,2,2,3,4,0,0,1,0
19626,40,21,1308,20,9,2.3333333333333335,0,14,0,1,0,5,7,3,3,2,2,4,1,0
4898,25,5,685,4,2,2.6666666666666665,0,1,2,0,0,2,2,1,3,3,3,1,4,0
6230,41,16,267,14,10,4.0,0,10,0,7,0,2,3,4,4,3,3,1,4,0
6728,50,12,878,6,1,3.0,0,1,2,7,0,2,3,2,3,3,3,0,4,1
2400,24,3,535,2,1,3.6666666666666665,0,24,2,0,0,1,2,4,4,3,3,2,3,0
8380,33,10,536,9,8,3.6666666666666665,1,10,2,0,1,3,8,4,3,4,3,0,4,0
2642,29,1,1396,1,0,3.0,0,10,0,1,0,1,0,3,3,3,6,0,3,0
5231,42,17,1265,5,3,3.0,1,3,1,2,2,2,3,3,4,4,1,1,2,0
6781,42,14,1332,1,0,2.3333333333333335,0,2,0,3,0,2,0,1,4,2,6,0,2,0
2342,33,3,1038,2,2,3.3333333333333335,0,8,0,0,0,1,2,2,4,2,2,2,4,0
2994,19,1,265,1,1,3.3333333333333335,1,25,0,1,1,1,0,2,4,4,2,0,4,0
4157,26,5,1443,2,0,3.3333333333333335,1,23,1,7,2,2,2,3,4,2,2,0,3,0
2572,35,3,384,3,2,2.3333333333333335,0,8,1,1,0,1,2,1,4,3,1,0,2,0
11849,47,10,666,10,9,2.3333333333333335,1,29,1,1,2,3,7,1,2,3,2,9,4,1
2613,30,10,1312,10,9,2.3333333333333335,0,23,3,1,0,1,7,1,3,1,2,0,3,0
2690,35,1,1349,1,1,3.6666666666666665,0,7,1,1,0,1,0,3,4,2,5,0,4,0
4403,32,8,117,5,3,3.0,0,13,1,2,0,2,2,2,4,3,3,0,3,0
3294,34,7,401,5,2,2.3333333333333335,0,1,1,5,0,1,4,4,2,2,2,0,1,0
19859,55,24,725,5,4,3.0,1,2,1,5,1,5,2,4,1,3,2,1,4,1
17924,50,31,881,31,7,2.0,0,2,1,1,0,4,6,1,1,3,3,14,4,0
2543,36,6,329,2,2,3.0,0,2,1,4,0,1,2,4,3,3,3,2,2,0
11245,50,32,1234,30,13,2.6666666666666665,1,20,1,2,1,4,8,2,3,3,3,12,3,0
2515,28,1,1485,1,0,3.6666666666666665,1,12,0,1,2,1,1,3,4,3,4,0,4,1
5582,31,10,1463,9,8,2.6666666666666665,0,23,1,0,0,2,0,2,4,2,2,7,2,0
9278,36,15,1174,5,1,2.3333333333333335,1,3,0,3,1,2,4,1,2,3,3,0,4,0
8793,27,9,294,9,7,2.6666666666666665,0,10,2,1,0,3,7,4,1,3,4,1,3,0
3931,32,6,1401,4,2,2.0,0,4,1,2,0,1,3,3,2,3,5,1,1,0
3424,25,6,180,4,1,1.6666666666666667,0,2,0,7,0,1,3,1,1,4,3,0,3,0
18041,40,21,1398,20,12,3.3333333333333335,0,2,0,0,0,5,15,3,3,3,2,1,4,0
16413,49,27,301,4,2,1.6666666666666667,0,22,2,3,0,4,2,1,2,3,2,1,2,0
7725,33,15,1296,13,7,3.3333333333333335,0,6,1,3,0,2,11,3,4,3,2,4,3,0
2956,32,1,827,1,0,3.0,0,1,0,1,0,1,0,4,1,3,2,0,4,0
2644,36,7,1157,3,2,3.6666666666666665,1,2,0,3,2,1,2,3,4,3,3,1,4,0
13142,51,29,1405,5,3,2.6666666666666665,0,11,0,3,0,4,2,4,2,2,1,0,2,0
2033,30,1,448,1,0,2.0,0,12,1,1,0,1,0,2,1,2,2,0,3,1
17426,54,36,584,10,7,2.6666666666666665,0,22,1,3,0,4,8,2,3,3,6,4,3,0
9637,31,9,1125,3,2,2.0,0,7,2,2,0,3,2,1,1,3,3,2,4,0
3917,35,3,802,3,2,2.3333333333333335,0,10,1,1,0,1,2,2,4,3,4,1,1,0
2105,47,7,207,2,0,2.6666666666666665,0,9,0,4,0,1,2,2,3,3,2,2,3,0
2270,45,8,974,5,2,4.0,0,1,2,3,0,1,3,4,4,3,2,0,4,0
12808,27,9,269,9,8,3.0,1,5,1,1,1,3,8,3,4,2,3,0,2,0
10333,47,28,1001,22,10,2.6666666666666665,1,4,1,8,1,3,11,3,2,2,4,14,3,0
4035,55,4,1229,3,2,3.0,1,4,0,0,1,2,2,4,3,3,2,1,2,0
10725,54,16,397,9,1,2.6666666666666665,0,19,1,2,0,3,7,3,2,3,1,7,3,0
7143,31,11,1232,11,10,3.3333333333333335,1,7,0,1,2,3,9,3,4,3,2,4,3,0
16595,41,22,1276,18,8,1.6666666666666667,0,2,1,7,0,4,16,2,1,3,2,11,2,0
8853,29,6,995,6,3,3.0,0,2,1,1,0,2,4,1,4,3,0,1,4,0
8237,39,11,1462,7,6,2.6666666666666665,0,6,1,2,0,3,6,4,3,4,3,7,1,0
9613,39,19,1132,18,7,2.6666666666666665,0,1,3,0,0,3,10,3,4,4,5,3,1,0
2356,31,8,1222,6,2,3.3333333333333335,1,11,1,3,1,1,4,4,4,3,2,0,2,0
7632,35,10,1276,8,0,3.3333333333333335,1,16,0,4,1,3,7,4,3,3,2,0,3,0
3907,24,6,506,6,2,1.6666666666666667,0,29,3,1,0,1,2,2,1,3,2,1,2,0
4298,27,6,472,2,0,2.3333333333333335,0,1,1,5,0,2,2,3,1,2,1,2,3,0
2305,26,3,390,3,2,3.3333333333333335,0,17,3,1,0,1,2,4,3,1,3,0,3,0
16627,43,21,782,1,0,3.0,1,6,1,4,2,4,0,2,4,2,3,0,3,0
2235,27,9,1103,9,8,2.0,1,14,2,1,2,1,7,1,1,3,3,6,4,0
2571,36,17,884,5,3,3.3333333333333335,0,23,1,4,0,2,2,3,4,4,3,0,3,0
5617,31,10,754,10,8,2.6666666666666665,1,26,0,1,1,2,7,1,4,3,4,0,3,1
17639,50,30,691,4,3,3.3333333333333335,0,2,0,5,0,4,3,3,3,3,3,0,4,0
6146,33,8,750,7,7,2.0,0,22,1,0,0,2,7,3,2,3,2,0,1,0
7779,36,18,217,11,9,2.0,0,18,0,2,0,2,9,1,4,3,0,0,1,0
2143,36,8,1041,5,4,2.3333333333333335,0,13,1,4,0,1,2,3,2,3,2,0,2,0
4319,29,10,1496,10,9,2.6666666666666665,0,1,1,1,0,2,7,4,3,3,1,0,1,0
2942,26,8,1355,8,7,3.3333333333333335,0,25,1,1,0,1,7,3,3,3,3,5,4,0
2089,43,7,1344,5,2,4.0,0,7,3,4,0,1,4,4,4,4,3,2,4,0
2579,34,8,204,8,6,3.3333333333333335,1,14,2,1,1,1,2,3,3,3,3,0,4,0
4978,47,4,543,1,0,3.0,0,2,1,7,0,2,0,3,2,3,3,0,4,0
13496,45,21,1385,20,10,3.0,1,20,0,0,1,4,7,3,4,3,2,4,2,0
17169,47,26,359,20,6,2.0,0,2,2,3,0,4,17,1,3,3,2,5,2,0
9907,32,7,414,2,2,2.6666666666666665,1,2,0,7,2,2,2,3,2,2,3,2,3,1
16598,53,35,447,9,8,2.6666666666666665,0,2,0,4,0,4,8,4,2,4,2,8,2,0
4538,34,4,131,3,2,2.6666666666666665,1,2,0,0,1,2,2,3,1,3,3,0,4,0
4534,39,9,524,8,7,1.6666666666666667,0,18,0,0,0,2,7,1,3,3,6,1,1,0
4221,28,5,120,5,4,2.3333333333333335,0,4,0,1,0,2,4,2,3,3,3,0,2,0
17174,48,24,117,22,7,3.3333333333333335,0,22,1,3,0,4,17,4,4,3,3,4,2,0
5974,37,13,1319,7,7,1.6666666666666667,1,6,2,4,1,2,7,3,1,4,2,6,1,0
4171,22,4,617,3,2,2.0,1,3,1,0,0,2,2,2,3,3,3,0,1,1
17861,46,26,1009,3,1,2.3333333333333335,0,2,0,6,0,4,2,1,3,3,2,0,3,0
5562,46,19,717,10,9,3.0,0,13,0,6,0,2,7,3,2,3,3,0,4,0
4960,47,20,703,7,7,3.0,0,14,0,2,0,2,7,4,1,3,2,1,4,0
2145,24,3,897,2,1,3.0,0,10,1,0,0,1,2,1,4,3,2,2,4,0
13348,42,18,1396,13,7,2.0,0,6,1,9,0,3,7,3,1,3,3,5,2,0
10209,44,16,1193,2,2,2.3333333333333335,1,2,0,5,2,3,2,2,3,3,2,2,2,0
2436,44,6,1037,4,2,3.0,1,1,0,6,1,1,3,2,4,3,2,1,3,0
17328,54,29,971,20,7,4.0,0,1,0,6,0,4,7,4,4,3,3,12,4,0
9756,45,9,176,5,3,3.0,0,4,2,4,0,3,0,3,3,1,2,0,3,0
1706,27,0,443,0,0,3.6666666666666665,0,3,3,1,0,1,0,4,4,3,6,0,3,0
2285,30,3,464,1,0,3.3333333333333335,1,4,0,9,1,1,0,3,4,3,4,0,3,1
2811,27,4,1134,2,2,2.3333333333333335,0,16,1,9,0,1,2,3,2,3,2,2,2,0
3760,29,3,1010,3,2,2.0,0,1,3,1,0,1,2,1,4,3,5,1,1,0
2366,26,8,887,8,7,2.3333333333333335,1,5,1,1,1,1,7,3,3,2,2,1,1,1
6842,36,13,1040,5,4,2.0,0,3,1,6,0,2,4,4,1,4,3,0,1,0
3983,29,4,738,3,2,3.0,0,9,0,0,0,1,2,2,4,2,2,2,3,0
5324,33,6,118,3,2,1.6666666666666667,0,16,0,5,0,2,2,1,1,3,3,0,3,1
10739,54,22,1441,10,8,3.0,0,17,1,8,0,3,7,3,3,3,2,0,3,0
4233,31,9,1365,3,2,2.0,0,13,0,2,0,2,1,2,1,3,2,1,3,1
3319,40,9,1300,9,7,2.0,0,24,2,1,0,2,8,1,4,3,3,4,1,0
19658,47,27,1176,5,0,3.3333333333333335,0,26,1,3,0,5,2,4,3,3,2,1,3,0
4968,30,10,1312,9,7,3.0,0,2,0,0,0,1,7,4,1,2,2,0,4,0
2911,31,5,670,5,3,2.6666666666666665,0,26,1,1,0,1,2,1,3,3,1,4,4,0
2406,38,10,653,10,9,4.0,0,29,0,1,0,2,3,4,4,3,2,9,4,0
8095,35,17,1296,16,13,3.0,0,5,0,0,0,3,6,3,2,3,5,0,4,0
13402,56,33,1369,19,9,2.3333333333333335,1,23,1,4,1,4,16,4,2,3,0,15,1,0
2793,37,13,319,9,8,2.6666666666666665,0,4,1,4,0,1,8,1,4,3,2,5,3,0
4568,34,10,1065,9,7,2.6666666666666665,0,23,0,0,0,2,5,2,3,3,2,8,3,0
2778,41,10,1085,7,0,3.0,1,2,1,4,2,1,7,2,4,1,1,1,3,1
2406,40,8,543,1,0,2.6666666666666665,0,1,2,8,0,1,0,1,4,3,3,0,3,0
17399,50,32,1126,5,3,3.6666666666666665,0,1,1,9,0,4,4,4,4,3,1,1,3,0
10920,39,13,1485,6,5,2.6666666666666665,0,25,1,3,0,3,4,3,3,3,2,0,2,0
2070,21,2,984,2,2,3.0,1,1,0,1,0,1,2,4,2,2,6,2,3,0
2592,38,13,1336,11,8,2.3333333333333335,0,2,3,5,0,1,10,1,2,3,3,3,4,0
13464,39,9,1253,4,2,3.0,0,10,0,7,0,3,3,3,3,3,3,2,3,0
8103,34,9,735,4,1,3.6666666666666665,1,3,0,3,2,2,2,4,4,2,3,0,3,0
3904,39,6,360,5,3,1.6666666666666667,0,23,0,0,0,1,2,3,1,3,2,0,1,1
2432,32,8,238,4,3,1.6666666666666667,1,5,0,3,1,1,1,1,3,4,2,0,1,1
2500,33,4,134,3,2,2.6666666666666665,0,2,0,0,0,1,1,3,4,3,2,0,1,0
4028,38,8,243,7,5,3.0,0,7,0,0,0,2,7,4,4,2,2,0,1,0
9380,45,10,1448,3,2,3.3333333333333335,1,29,2,4,0,3,1,2,4,3,4,1,4,0
5042,39,10,711,9,8,2.6666666666666665,0,4,0,0,0,2,2,1,3,3,2,3,4,0
4257,56,19,713,2,2,2.3333333333333335,1,8,1,4,1,1,2,3,1,3,3,2,3,0
4810,46,19,1485,10,8,3.0,0,18,1,2,0,2,7,3,3,3,5,0,3,0
13458,33,15,515,15,12,2.6666666666666665,1,1,0,1,1,3,14,1,4,3,1,8,3,0
14852,53,22,1376,17,2,3.0,0,2,1,6,0,4,13,3,3,3,3,15,3,0
6091,30,11,317,5,2,3.3333333333333335,0,2,0,2,0,2,4,3,4,1,2,0,3,0
18300,47,21,1482,3,1,3.0,0,5,1,4,0,5,2,4,3,3,2,1,2,0
4851,25,4,810,3,2,3.0,0,8,1,0,0,2,2,4,2,4,4,1,3,0
2408,28,1,329,1,0,2.6666666666666665,1,24,3,1,1,1,1,3,2,3,3,0,3,1
5916,35,8,556,1,1,2.0,1,23,0,3,1,2,0,2,3,2,1,0,1,1
4739,43,18,957,3,2,3.0,0,28,0,4,0,1,2,2,3,4,2,1,4,0
9985,43,10,1001,1,0,1.6666666666666667,0,7,1,8,0,3,0,3,1,3,1,0,1,0
8926,46,13,261,9,7,3.3333333333333335,0,21,1,4,0,2,7,4,2,3,2,3,4,1
2328,22,4,1136,4,2,2.3333333333333335,1,5,1,1,2,1,2,4,2,4,2,2,1,0
5155,42,9,647,6,5,2.3333333333333335,0,4,0,7,0,2,4,2,1,3,3,1,4,0
5433,34,11,1130,11,9,3.0,0,3,1,1,0,2,8,4,2,3,2,7,3,0
2259,48,13,1469,0,0,2.6666666666666665,0,20,2,4,0,1,0,4,3,3,2,0,1,0
5063,34,8,653,8,7,3.0,0,10,1,1,0,2,2,4,3,2,3,7,2,0
10239,55,24,111,1,0,3.0,0,1,1,3,0,3,0,1,4,3,4,1,4,0
8633,47,25,1180,17,11,2.0,0,25,0,2,0,3,14,1,3,3,3,12,2,0
4258,52,5,715,4,2,3.0,0,19,1,0,0,1,3,4,4,3,3,1,1,0
2728,20,2,727,2,2,2.0,0,9,0,1,0,1,2,4,1,3,3,0,1,0
4014,35,10,1137,10,7,4.0,1,21,1,1,3,2,6,4,4,3,2,0,4,0
6465,44,9,1459,4,3,4.0,1,10,0,2,0,2,2,4,4,3,5,1,4,0
2819,23,5,885,3,2,1.0,0,4,1,2,0,1,2,1,1,4,3,0,1,0
13206,38,20,201,18,11,2.0,0,10,1,3,0,3,16,2,3,1,3,1,1,0
10851,45,24,1038,7,7,1.6666666666666667,1,20,1,2,1,3,7,2,1,1,2,0,2,0
6735,32,10,964,0,0,1.6666666666666667,0,1,0,6,0,2,0,1,2,1,2,0,2,1
6380,40,8,575,6,0,2.3333333333333335,1,22,2,2,1,2,4,3,3,2,6,1,1,1
8966,35,15,1361,7,7,2.6666666666666665,1,17,3,3,1,2,7,3,1,3,2,1,4,0
2450,53,19,346,2,2,4.0,0,6,0,2,0,2,2,4,4,3,4,2,4,0
6209,32,10,604,10,8,3.3333333333333335,0,8,2,1,0,2,7,3,4,4,4,0,3,0
6712,34,8,704,8,7,3.6666666666666665,0,28,2,1,0,2,7,4,3,2,2,1,4,0
3058,27,6,1157,5,1,3.0,1,17,1,0,2,1,2,3,2,3,3,1,4,0
3673,42,12,748,12,8,2.6666666666666665,0,9,0,1,0,1,9,1,4,3,3,5,3,0
6834,28,7,783,7,7,3.3333333333333335,1,1,1,1,1,2,7,3,4,2,2,0,3,0
2348,45,20,194,17,15,2.3333333333333335,0,9,1,8,0,2,9,2,2,3,2,0,3,0
3377,40,7,616,4,2,2.6666666666666665,0,2,1,4,0,1,3,3,1,3,5,0,4,0
2950,52,12,258,5,4,2.3333333333333335,0,8,0,9,0,1,4,3,1,3,2,0,3,0
1611,18,0,1124,0,0,3.6666666666666665,0,1,0,1,0,1,0,4,4,3,5,0,3,0
5363,35,10,817,9,0,3.3333333333333335,0,1,1,0,0,2,7,4,4,2,0,0,2,0
7379,46,12,150,6,4,3.6666666666666665,0,2,1,2,0,2,3,4,4,3,3,1,3,0
2593,42,10,269,9,8,2.6666666666666665,1,2,1,0,1,1,6,4,1,2,4,7,3,0
3737,34,4,829,3,2,3.3333333333333335,0,3,1,0,0,1,2,3,4,3,1,0,3,0
19613,42,24,1059,1,1,4.0,0,9,0,8,0,5,0,4,4,2,2,0,4,0
11836,53,28,868,2,2,2.6666666666666665,0,8,1,5,0,4,0,1,4,3,3,2,3,0
9419,30,12,1339,10,4,3.0,0,5,1,2,0,3,9,2,4,3,2,7,3,0
3780,54,19,548,1,0,3.0,0,8,0,7,0,2,0,3,3,3,3,0,3,0
4424,31,11,746,11,8,3.6666666666666665,0,8,0,1,0,2,7,3,4,3,2,1,4,0
2062,29,11,592,3,2,2.3333333333333335,0,7,0,3,0,1,2,4,1,3,2,1,2,0
9936,31,10,325,9,7,1.6666666666666667,0,5,0,0,0,2,4,2,1,3,2,1,2,0
6833,31,6,1332,6,1,2.6666666666666665,1,11,0,1,2,2,5,3,1,3,2,0,4,0
5968,33,9,1303,9,8,3.3333333333333335,0,7,3,1,0,2,7,4,3,3,2,2,3,0
2973,20,1,129,1,0,1.3333333333333333,0,4,0,1,0,1,0,1,1,3,2,0,2,1
19502,49,31,1245,31,9,3.3333333333333335,1,18,1,1,1,5,9,4,3,2,5,0,3,0
10965,49,26,1261,5,0,2.6666666666666665,0,7,0,8,0,3,2,2,3,2,2,0,3,0
6385,55,17,135,8,7,3.0,1,18,2,3,1,2,7,3,2,3,3,6,4,0
2774,24,6,1127,5,2,2.6666666666666665,0,18,1,0,0,1,3,2,3,3,2,1,3,0
10008,58,31,601,10,9,2.6666666666666665,1,7,0,7,2,3,9,3,1,2,0,5,4,1
7119,33,9,654,3,2,3.6666666666666665,0,5,1,4,0,3,2,4,4,2,2,1,3,0
3500,37,7,1413,6,3,2.3333333333333335,0,5,0,0,0,1,5,3,3,4,2,1,1,0
3564,37,8,290,8,7,1.3333333333333333,1,21,1,1,2,1,7,2,1,4,3,1,1,0
4162,24,5,1476,5,3,3.3333333333333335,1,4,2,1,1,2,4,4,3,3,3,0,3,0
5660,58,12,390,5,2,3.6666666666666665,1,1,1,2,1,2,3,4,3,1,2,1,4,0
3919,32,10,1125,10,7,1.6666666666666667,1,16,0,1,1,1,2,2,1,1,5,6,2,1
2323,20,2,769,2,2,3.3333333333333335,1,9,0,1,1,1,2,4,4,3,3,0,2,1
16959,43,25,394,25,12,3.6666666666666665,1,26,2,1,0,4,12,3,4,3,3,4,4,0
5487,33,10,217,10,9,2.3333333333333335,0,10,0,1,0,2,4,2,3,3,2,0,2,0
8564,33,11,211,0,0,1.6666666666666667,1,16,0,2,2,3,0,1,1,3,2,0,3,1
5484,32,13,906,13,8,3.3333333333333335,0,7,1,1,0,2,8,4,3,2,3,4,3,0
16032,54,26,1050,14,12,2.3333333333333335,0,11,1,3,0,4,9,2,4,3,2,1,1,0
2218,31,4,329,4,2,2.6666666666666665,0,1,1,1,0,1,2,4,1,2,3,3,3,0
2785,31,3,703,1,0,3.3333333333333335,0,2,0,7,0,1,0,3,4,2,3,0,3,1
4841,42,4,1210,1,0,2.3333333333333335,0,2,1,4,0,1,0,3,2,2,3,0,2,0
5087,42,14,419,0,0,3.0,1,12,2,3,1,2,0,2,4,3,4,0,3,0
14756,55,21,836,5,2,3.3333333333333335,1,8,3,2,1,4,0,4,3,3,2,0,3,0
3838,33,8,1099,5,2,2.3333333333333335,0,4,0,8,0,1,4,1,2,2,5,0,4,0
2132,30,7,138,5,1,2.0,1,22,0,4,1,1,2,1,3,3,2,0,2,1
13212,56,36,906,7,7,2.6666666666666665,0,6,3,9,0,4,7,3,1,4,0,7,4,0
19973,41,21,247,21,10,2.3333333333333335,0,7,2,1,0,5,16,2,3,1,3,5,2,0
8639,25,6,959,2,2,2.6666666666666665,0,28,0,2,0,2,2,1,3,2,3,2,4,0
10793,31,13,326,13,9,2.0,0,8,1,1,0,3,7,1,4,3,5,9,1,0
3537,55,8,1441,4,2,2.3333333333333335,0,22,1,5,0,1,2,1,2,2,1,1,4,0
6397,47,8,719,5,3,3.0,1,27,0,4,1,2,4,2,3,4,2,1,4,1
19068,52,33,771,33,12,2.6666666666666665,1,2,0,1,0,5,7,1,3,2,2,15,4,0
8446,52,10,1030,8,7,2.3333333333333335,1,5,0,9,2,3,7,2,2,3,2,7,3,1
2622,33,7,147,3,1,3.0,0,4,0,6,0,1,2,3,2,2,3,1,4,0
3816,27,5,1469,5,4,2.6666666666666665,0,1,1,1,0,1,2,4,2,3,2,0,2,0
8606,35,11,1029,11,3,3.3333333333333335,0,16,0,1,0,3,8,4,2,2,3,3,4,0
1675,19,0,528,0,0,3.6666666666666665,1,22,0,1,2,1,0,4,3,3,2,0,4,1
5131,36,18,688,4,2,2.6666666666666665,0,4,3,7,0,2,2,4,2,3,3,0,2,0
2132,45,8,950,5,3,4.0,0,28,1,4,0,1,4,4,4,3,3,0,4,0
6074,34,9,658,9,6,2.6666666666666665,1,7,0,1,1,2,7,1,3,1,3,0,4,1
5373,29,6,136,5,2,1.0,0,1,1,0,0,2,3,1,1,3,5,0,1,0
3280,34,10,182,4,3,3.0,0,1,0,2,0,1,2,2,4,4,2,1,3,0
10447,41,23,796,22,5,3.3333333333333335,1,4,1,0,0,3,14,3,3,3,3,13,4,0
3477,31,6,741,5,3,3.0,0,2,1,1,0,1,2,2,3,3,2,0,4,0
5003,41,8,549,2,1,3.0,0,7,0,6,0,2,2,4,3,3,6,2,2,0
13966,49,30,465,15,12,2.6666666666666665,1,6,1,2,1,4,11,3,3,2,3,2,2,0
4668,32,9,689,8,7,4.0,0,9,3,0,0,2,7,4,4,1,2,0,4,0
5675,43,7,1422,7,7,2.6666666666666665,0,2,1,1,0,2,7,1,4,3,5,7,3,0
2166,40,10,1329,4,3,1.3333333333333333,1,7,0,3,3,1,2,1,1,3,3,0,2,1
4908,28,4,821,4,2,2.3333333333333335,0,5,0,1,0,2,2,1,4,3,3,0,2,0
5228,36,10,676,9,5,2.0,0,1,1,0,0,2,7,3,2,3,2,0,1,0
2818,44,10,986,3,2,2.6666666666666665,1,8,1,2,2,1,2,1,4,4,2,0,3,0
2013,36,15,311,4,3,2.0,0,7,0,2,0,1,3,1,2,3,4,1,3,0
7655,28,10,950,9,7,2.6666666666666665,0,3,3,0,0,3,7,4,2,3,3,1,2,0
2716,21,1,156,1,0,3.0,0,12,0,1,0,1,0,3,2,4,0,0,4,1
2180,30,6,600,4,2,3.3333333333333335,0,8,1,6,0,1,2,3,4,2,0,1,3,1
5326,26,6,1146,4,2,2.6666666666666665,0,8,0,6,0,2,3,4,1,2,2,1,3,1
4876,40,5,1151,3,2,4.0,0,9,1,9,0,2,2,4,4,2,5,0,4,0
3162,24,6,1269,5,4,3.0,0,4,0,0,0,1,2,1,4,2,2,3,4,0
2859,35,6,1214,6,4,2.0,0,1,0,1,0,1,4,2,3,2,3,0,1,0
4284,37,16,783,5,4,2.6666666666666665,1,7,1,5,1,2,3,4,1,3,2,0,3,0
4741,26,5,496,5,3,1.6666666666666667,1,11,1,1,1,2,3,1,1,3,3,3,3,0
9619,46,9,669,9,7,3.6666666666666665,0,9,0,1,0,3,8,3,4,2,3,4,4,1
8463,28,6,866,5,3,3.0,0,5,0,0,0,2,4,4,1,3,4,1,4,0
3339,29,10,806,7,7,2.0,1,7,2,3,1,1,7,2,3,3,2,7,1,1
5810,36,10,172,10,8,2.6666666666666665,0,4,0,1,0,2,4,1,4,2,2,1,3,0
2206,30,10,125,10,8,2.6666666666666665,0,9,0,1,0,1,0,4,3,2,5,1,1,0
2720,29,10,806,10,8,3.3333333333333335,0,1,1,1,0,1,7,2,4,1,5,2,4,0
6384,29,11,726,7,6,3.6666666666666665,0,29,2,8,0,2,0,4,3,1,3,1,4,0
2220,34,1,1333,1,0,3.3333333333333335,1,10,1,1,1,1,1,3,3,3,2,0,4,0
6162,32,14,859,14,8,3.0,0,4,1,1,0,2,13,3,3,2,3,6,3,0
2696,42,4,544,3,0,3.0,1,2,1,0,1,1,2,3,3,3,5,1,3,0
3748,30,12,911,12,7,3.0,0,1,0,1,0,1,8,4,2,3,6,1,3,0
4051,48,14,163,9,7,2.3333333333333335,0,2,1,2,0,2,7,2,4,3,2,6,1,0
3944,38,6,371,3,2,3.6666666666666665,1,2,0,5,1,1,2,4,4,3,3,1,3,0
2176,32,9,128,6,4,3.0,0,2,0,4,0,2,2,4,1,2,5,0,4,0
8020,35,12,1232,11,9,2.6666666666666665,0,16,2,0,0,3,9,3,2,3,3,6,3,0
3195,44,8,528,2,2,2.6666666666666665,1,1,3,4,1,1,2,3,4,3,2,2,1,0
4900,57,13,405,12,8,2.0,0,1,1,0,0,2,9,2,3,4,2,2,1,0
2932,34,6,181,5,2,3.0,1,2,3,0,1,1,0,4,4,4,3,1,1,0
7654,49,9,1184,9,7,2.6666666666666665,0,11,2,1,0,3,8,3,4,3,3,7,1,1
5329,38,17,573,13,9,3.3333333333333335,1,6,3,7,1,2,11,2,4,1,3,1,4,0
19033,40,21,989,20,9,3.0,0,4,1,1,0,5,8,4,3,3,2,9,2,0
18606,53,26,1223,7,7,3.0,0,7,1,3,0,5,7,4,3,3,6,4,2,0
2201,29,6,1283,3,2,4.0,0,23,0,9,0,1,2,4,4,3,4,1,4,0
2342,44,6,429,5,3,2.6666666666666665,1,1,3,1,2,1,3,3,2,3,2,2,3,1
9998,33,8,1111,5,2,2.3333333333333335,0,5,0,6,0,2,4,2,4,3,2,1,1,0
10248,44,24,477,22,17,3.0,0,7,1,3,0,3,6,1,4,2,4,5,4,0
4320,33,5,575,5,2,3.3333333333333335,0,25,0,1,0,2,3,4,2,2,2,0,4,0
